slidename,mu1,mu2,mu3,sigma1,sigma2,sigma3
TCGA-3M-AB46-01Z-00-DX1.70F638A0-BDCB-4BDE-BBFE-6D78A1A08C5B.svs,8.820741932456535,-0.10414294568709107,0.03443172878024484,0.40534413473765785,0.08693717145145559,0.025392408303079827
TCGA-3M-AB47-01Z-00-DX1.D7D70922-A91F-4798-8D6E-DFD84D145A59.svs,8.851915555395031,-0.10033934358924994,0.03537235513634983,0.3666228456163422,0.07718420585681127,0.019770787345752543
TCGA-B7-5816-01Z-00-DX1.1B05F96A-D5E2-4366-A098-A861313F3461.svs,7.918346514366294,-0.12833454505169214,0.08362667421951492,0.8183215006968371,0.17213551938573482,0.03902358035657586
TCGA-BR-4366-01Z-00-DX1.1b5b7fce-bfbb-461d-9381-30eb37698b9e.svs,8.641036651635803,-0.15454300182936187,0.06276357837830715,0.41762348225513113,0.1250003293377444,0.03528489883764714
TCGA-BR-4368-01Z-00-DX1.ecfc8a41-c65e-4ac4-9b2e-c403ba184f02.svs,8.44756741074805,-0.12799596088196527,0.11684248682649817,0.3805923581599866,0.12102415602102809,0.037437364535027676
TCGA-BR-4191-01Z-00-DX1.6f25e7af-44be-41bc-85c4-22729d6ec585.svs,8.449664549173711,-0.11370833165733539,0.09079004965812965,0.3117060992075387,0.1022097736603403,0.033441834388358634
TCGA-BR-4255-01Z-00-DX1.7c99233e-2bf3-4130-9852-7e7b34784366.svs,8.271257203472619,-0.2143697582892369,0.09849515928667552,0.4189611457407109,0.1559127941280955,0.0476578356220224
TCGA-BR-4362-01Z-00-DX1.f12e9fd5-4d05-408b-8462-a2cc9a75edae.svs,8.436350940435682,-0.16383189386375704,0.09157942856183696,0.355166043738879,0.1246794770023032,0.030119151114402876
TCGA-BR-4183-01Z-00-DX1.25a55001-19e6-4f2a-ad84-f8a3a990cc2f.svs,8.685840185142494,-0.1577317600361053,0.06597224825666556,0.3502295135972017,0.10579899070922436,0.03210517764134017
TCGA-BR-4256-01Z-00-DX1.682c72f4-e392-4941-bf24-63dd7a4afecc.svs,8.568216688266798,-0.17944502888489125,0.06890155187722928,0.3865447806598129,0.12357265868423255,0.03011361506800032
TCGA-BR-4184-01Z-00-DX1.aa0818ba-92ea-4337-b9d3-c891161f5f9a.svs,8.504656737620222,-0.1495204982251879,0.0842129457523093,0.36630298819356366,0.12960240339301007,0.03657228853390144
TCGA-BR-4253-01Z-00-DX1.1541e883-de6a-4cd3-a6f5-6866fd5f3439.svs,8.320512408886575,-0.3113152544462406,0.08518073152893912,0.4084413242571931,0.1774986703012697,0.029372996673928828
TCGA-BR-4201-01Z-00-DX1.7e3cbcf2-eb0e-4582-b5e1-f31c8a9ee5b7.svs,8.891665404416347,-0.08419998007373858,0.027610421846849188,0.21993280349154842,0.07352817193553461,0.014248600338580924
TCGA-BR-4279-01Z-00-DX1.3d749e63-3614-4475-b840-5401640f13d8.svs,8.755102823643611,-0.15375432874970768,0.06630887672514996,0.3986925363760438,0.14807406069167836,0.03611081906398184
TCGA-BR-4357-01Z-00-DX1.63cd361b-d8a7-4a99-aed7-4355b32397f6.svs,8.332304684197013,-0.2801908046888556,0.10018432067394019,0.410873760824704,0.15665879646266956,0.03693828107471749
TCGA-BR-4187-01Z-00-DX1.5358ef4f-c9af-40d4-b366-48876a8503cc.svs,8.80201206185115,-0.06097885956551998,0.053868199831311456,0.2908256344253281,0.09027037283899202,0.026152606364057564
TCGA-BR-4257-01Z-00-DX1.fd97fe9a-2e87-455d-9555-38b6621433d1.svs,8.642566147789994,-0.16409426436300567,0.06275857656832956,0.41720989845640905,0.1278715822314451,0.03429043001165103
TCGA-BR-4267-01Z-00-DX1.74687868-fdfb-4b11-8c72-a42703b5d06d.svs,8.802521820916343,-0.12597659810582806,0.04160681347278857,0.23792926346925813,0.08140867325354718,0.01767325083722072
TCGA-BR-4361-01Z-00-DX1.427c9a42-7772-41d2-814e-3da7d9fffe34.svs,8.643343168327313,-0.20005344649687384,0.05756600307770682,0.4263958826608982,0.13356493424086388,0.03029983615560237
TCGA-BR-4370-01Z-00-DX1.a221ca0e-5055-41c3-97a5-d8b9ff847e45.svs,8.692598006965293,-0.09971756414020198,0.04747787388333349,0.3995518218723538,0.11224434597351234,0.03405328401730522
TCGA-BR-4294-01Z-00-DX1.247c5447-23e3-4620-a981-19d5f572235a.svs,8.743426504743686,-0.2132799784962447,0.039699258817435044,0.37417644035541964,0.14284256372201865,0.02015877152786891
TCGA-BR-4363-01Z-00-DX1.d2121987-481e-4f39-8cb3-724a9fc18036.svs,8.317437045641942,-0.33453318182347963,0.08239769358174523,0.41411370050232743,0.17048685329032973,0.031159876875127706
TCGA-BR-4188-01Z-00-DX1.34ff2bf8-cd91-4f50-a38a-8e3c3693537f.svs,8.79590534725926,-0.09848992187028688,0.04971258834461972,0.40379784221535503,0.10528131073568807,0.03283550360961711
TCGA-BR-4367-01Z-00-DX1.1f8d0290-2ea8-447c-a8a9-4d83be6f242f.svs,8.803718343962895,-0.08667556805824482,0.05781903969356728,0.2802234719699063,0.07831128749897577,0.02563484407743272
TCGA-BR-4369-01Z-00-DX1.69000607-7c5c-4a97-bdc1-f5a4fdfdd39c.svs,8.774836747660013,-0.06289336685471028,0.0714055295836792,0.3916859610983818,0.09210470386797798,0.03898730168633879
TCGA-BR-4371-01Z-00-DX1.b45af289-5e56-40dd-80ba-7b8752d0344e.svs,8.467179646704482,-0.16403076348814616,0.09349369384618574,0.3880091649471352,0.15210965503621776,0.031946093338539774
TCGA-BR-7703-01Z-00-DX1.405deaeb-de87-480f-b676-3657d92d1f68.svs,8.574632971498222,-0.029328780267856142,0.06153611011594314,0.5608730389964283,0.16337246168215447,0.054963629430094404
TCGA-BR-8363-01Z-00-DX1.eeecad72-b281-4e28-be60-4542b4a275aa.svs,8.027805011610775,-0.1408477066217729,0.08445655770502782,0.6453428930090009,0.15904635279084853,0.03170278224936332
TCGA-BR-8060-01Z-00-DX1.6193aa89-3c4a-445a-ba2f-7eeea7f01cbe.svs,8.16772833835416,-0.10999234426875099,0.06919552269398767,0.8079459507879398,0.14825611575099384,0.044341286802196636
TCGA-BR-7717-01Z-00-DX1.caf061b5-c58d-4f32-a49c-383003fb4f57.svs,8.74255343450143,-0.025276062304074056,0.05124400146029382,0.5039599464648545,0.11448421066748148,0.05179262161989866
TCGA-BR-8059-01Z-00-DX1.b877e3e3-cde8-4a00-b2dc-53db8bc25d53.svs,8.331866374479864,-0.05164484786977635,0.08482119596106968,0.644028271626734,0.13281291533754624,0.05427155342266667
TCGA-BR-8679-01Z-00-DX1.2aa8a10d-4b62-479b-bea8-6c48428a888a.svs,8.511720346208286,-0.04573046815648164,0.07156548764901925,0.5643143158230548,0.10788447606112675,0.03345858624125799
TCGA-BR-8678-01Z-00-DX1.b6b8888f-c3e6-4466-a13b-8434ff5b3a30.svs,8.353420162421594,-0.112066597228083,0.06730443902446005,0.5971921872599072,0.12056926321467716,0.027995140149224235
TCGA-BR-7715-01Z-00-DX1.30aff8b3-bb1b-4aff-9f6b-2dde40122359.svs,8.552075305121447,-0.059997049396775935,0.044625638763336535,0.6352673329413485,0.11115175950911135,0.04834244143299193
TCGA-BR-A44T-01Z-00-DX1.46AA24E7-F2C9-418B-90AA-D6DA2896F5DE.svs,8.749170312966312,-0.04167133150216466,0.05781269018642319,0.4745168020653675,0.11160246937043093,0.030724463117043445
TCGA-BR-8588-01Z-00-DX1.34ca86de-a957-4cf7-9337-de0bba1844bc.svs,8.892008206950324,-0.03711138213627502,0.03986374169705357,0.36402890040012204,0.07092180123329395,0.021383501152036834
TCGA-BR-8591-01Z-00-DX1.c64ee000-b80d-46dd-b347-7aa8ce3b6113.svs,8.738473838620239,-0.07020800328973208,0.044186069966389005,0.42097779886059417,0.08772726784773345,0.024023723207902744
TCGA-BR-6803-01Z-00-DX1.0704a32a-4a03-4c67-96ad-4888ea899c70.svs,8.64780328155645,-0.038772314594202856,0.059469251162018726,0.47149739264619195,0.09005023733597338,0.0353876614860129
TCGA-BR-8081-01Z-00-DX1.c6c1ef86-9aad-463e-a64a-f1a2dbe465dc.svs,8.40848946097535,-0.10878716673722359,0.057435284566299864,0.6208880225068012,0.1164594353206301,0.04198926558805198
TCGA-BR-8485-01Z-00-DX1.863bea72-3bd3-4f07-bbc9-e00d17ae39f7.svs,8.485270632273927,-0.08807471667456405,0.06356352105175717,0.5753741885134184,0.11564709651170048,0.02927192722574571
TCGA-BR-7197-01Z-00-DX1.a8ee53be-925d-4922-b670-74b09f405dd3.svs,8.496548943960049,-0.029005058950260287,0.07998030556775353,0.5433370531716021,0.12497860909292952,0.045901222687979165
TCGA-BR-6453-01Z-00-DX1.2e52d64c-e34f-47a9-9e5e-8954b5ef18ca.svs,8.748909676683196,-0.05031834987010181,0.05270558905227901,0.4540451352183022,0.07993235203224767,0.026852476835391683
TCGA-BR-8295-01Z-00-DX1.9c19a25e-dcf2-41b4-b726-2f09ae7c38f6.svs,8.47641054040375,-0.09665227291526403,0.06267594863974478,0.5357732185501557,0.12171083618045797,0.03535003409447999
TCGA-BR-7958-01Z-00-DX1.41f7c42e-6266-49d7-bdb6-66771033961f.svs,8.135312635196483,-0.11826935975741124,0.06895475737719306,0.7469455481250424,0.21316020970557314,0.05172420774766863
TCGA-BR-6706-01Z-00-DX1.8627a957-8d44-47ec-9156-53ccc37b9add.svs,8.213230424405248,-0.11107978740660411,0.0642745259884146,0.6554003156175541,0.16144794035090357,0.04816571966578158
TCGA-BR-8365-01Z-00-DX1.0cf05858-a4a5-468e-aa62-d3e3e91eab4a.svs,8.691164439364055,-0.03247301077215257,0.06286993120390508,0.4166111841746868,0.08505652154203201,0.028680732184204773
TCGA-BR-8289-01Z-00-DX1.3fd11755-cb87-40fe-92e2-0ccc55aefa0d.svs,8.536495206326853,-0.08818501545329185,0.05391999747392897,0.5766434069069573,0.1299019440978863,0.04279134402481175
TCGA-BR-6801-01Z-00-DX1.7d2aaa44-16f0-4526-87f2-6e95cdb5df3b.svs,8.478256800648607,-0.04929757490205488,0.0743129793351635,0.5023606575194479,0.10176501471617579,0.04238595137337417
TCGA-BR-8367-01Z-00-DX1.25d1e251-923d-46f5-9a6b-2f6207def599.svs,8.294798983814298,-0.07482870431114644,0.08098279193145874,0.5669169498478415,0.12282553336029853,0.031999438620894737
TCGA-BR-6565-01Z-00-DX1.0e53f881-e0d7-4906-946a-67f612906476.svs,8.69025452619156,-0.1010240316204466,0.03642365899590494,0.4567671115095365,0.09378193063014506,0.016908943314228327
TCGA-BR-A4CQ-01Z-00-DX1.B63282A5-154D-441B-BF96-5BB26CB6D95E.svs,8.083125462487915,-0.09206199762273289,0.097465582119632,0.7092847308676637,0.17265385435119038,0.03490063671951759
TCGA-BR-7851-01Z-00-DX1.1f3a3b7d-0c1e-42af-9d5b-2a90b759eca9.svs,8.156997387861162,-0.12953433514988466,0.07150659576690718,0.6691633538228893,0.1765398399174535,0.046092705159912546
TCGA-BR-6457-01Z-00-DX1.387f0968-fcec-4864-86f8-9c87f658c371.svs,8.522935676586805,-0.08783082992428476,0.057143730824961186,0.5951234600216406,0.10088262556597068,0.03213527799886302
TCGA-BR-8686-01Z-00-DX1.8f559dd9-228e-4ed2-a7e4-16e04b80f05c.svs,8.200659169681312,-0.07127369171557989,0.0861427169579011,0.8055308860347768,0.18712015964500264,0.04087006380090997
TCGA-BR-8687-01Z-00-DX1.95a2ccce-d477-42ca-9be1-eec03bc9f117.svs,8.578730762787078,-0.058278427328303455,0.06133872220680304,0.48300589103547464,0.10656775934677823,0.031991432793042764
TCGA-BR-7707-01Z-00-DX1.0aae4d1b-3345-4277-8820-c54e3df2e64f.svs,8.637370555511385,-0.06586696061259777,0.04406753883229072,0.5758873241472037,0.10001389014809094,0.043379892302084194
TCGA-BR-A44U-01Z-00-DX1.8C665560-8CAC-4ABF-B2B2-17A76B3A9F14.svs,8.87878577294469,-0.0351808166699757,0.046758802715182735,0.4172099142035855,0.08737732991535815,0.03210948144243287
TCGA-BR-A4CR-01Z-00-DX1.9DC43CFC-D1DC-4851-A1C1-CE8E3A24B8A4.svs,8.447238779835944,-0.07836182387612627,0.06983829561347395,0.5959166906545529,0.1300206865049671,0.03329171168622877
TCGA-BR-6563-01Z-00-DX1.2398c0e0-47a6-4557-8e2d-3b890756900a.svs,8.881064142773223,-0.04501582139110295,0.040419691712071285,0.37458529106606975,0.06981111031903475,0.021817958025971935
TCGA-BR-8384-01Z-00-DX1.4f2655b6-39ef-4532-b8ed-b604ee5dada5.svs,8.3373956818704,-0.03164053345481781,0.09344660873955325,0.5377380871449852,0.1206812386130755,0.03975905542963671
TCGA-BR-8077-01Z-00-DX1.8c68b0bb-ef3f-41e4-bd01-8a1dbb5ee8c1.svs,8.381628745349628,-0.0900669780779213,0.06421702394846641,0.7421420665110084,0.14388573844612176,0.05011857289602157
TCGA-BR-8368-01Z-00-DX1.b1d32cec-36d6-4ee9-9455-bf0c797a271a.svs,8.61157476597903,-0.0928955246310144,0.05482298098465882,0.5617344571693799,0.12049923567817586,0.028266110376257272
TCGA-BR-6707-01Z-00-DX1.fade928c-b514-43d8-90dd-37b505df9992.svs,7.860401328749262,-0.18035131993669645,0.0756234284793401,0.7350843701338778,0.17649054563628544,0.048446884617896424
TCGA-BR-7704-01Z-00-DX1.51495bff-d6fd-448c-b428-aea6fd593086.svs,8.215341431252062,-0.12200993291622007,0.07379948861934392,0.7351116604653668,0.15248172857887493,0.04556157259241342
TCGA-BR-6452-01Z-00-DX1.aec8246e-9dce-436d-9faa-df8fa1f6e47c.svs,8.720986760574158,-0.06930843356335992,0.04743824323802059,0.417783498209024,0.07669400848931994,0.02047646167720195
TCGA-BR-6454-01Z-00-DX1.63fb6280-2b43-49b2-960a-eb9c0e8b617c.svs,8.229861633636466,-0.14436692996902062,0.06754292742121168,0.5810645036639149,0.12305450015286303,0.02575860483099627
TCGA-BR-8590-01Z-00-DX1.504afa1d-3a8f-423f-9edf-4df35720c05f.svs,8.9583731820753,-0.039632041538742425,0.03351089990755912,0.3327632676504216,0.061095767326894986,0.01736453171066242
TCGA-BR-6455-01Z-00-DX1.402682fe-98b4-4381-85da-98510db17af9.svs,8.578858859265669,-0.08786099413811785,0.052746299690087775,0.47369050315926603,0.09312492315667342,0.023207746375691195
TCGA-BR-8589-01Z-00-DX1.5cd1a083-358a-4238-b3ca-1bfcdc084e80.svs,8.433000284493748,-0.09127261934816637,0.060346224939684195,0.6518462738813304,0.1362182055114518,0.031049486595314292
TCGA-BR-6705-01Z-00-DX1.1e145e40-56d6-4ebd-9a9b-bc5a0cbe3247.svs,8.756148600447595,-0.02770449886352993,0.054551283266298864,0.508383369876055,0.09638754107633347,0.046777916142011634
TCGA-BR-8373-01Z-00-DX1.d508dfad-2195-4aa4-bccc-58a450d07182.svs,8.86602591019029,-0.048531311953902,0.04697209574029281,0.448720632094746,0.08771745888873068,0.02791105555969631
TCGA-BR-8676-01Z-00-DX1.297da9bc-fbfd-4277-84e1-297f177211db.svs,8.480214555733221,-0.0872506918177685,0.06172156161154618,0.5746020798501025,0.12235027379926867,0.028549215006526178
TCGA-BR-8683-01Z-00-DX1.586c64f3-3f10-4729-99e2-38c6bd32e50d.svs,8.625736552304467,-0.043188310564805474,0.06517310434644616,0.45339331315639875,0.08623189182247423,0.027341725597422706
TCGA-CD-8525-01Z-00-DX1.37FFDBE4-8C18-4645-BFA3-139766A09601.svs,8.464315295700263,-0.03085064348291362,0.06001076519958948,0.7023999882408976,0.10408903047970083,0.03112991607379882
TCGA-BR-8360-01Z-00-DX1.5250b193-e906-4279-b8cf-aac8f37183be.svs,8.283874719416985,-0.14799107971779055,0.06441807087050536,0.6841054779795369,0.15013270139413226,0.029609243491722736
TCGA-BR-8372-01Z-00-DX1.d0f9d5fd-3d6e-4d86-ad63-fb3611d6af05.svs,8.218366102510634,-0.14874564104251375,0.073461196586973,0.561723377480788,0.13055991561448982,0.028715785160625774
TCGA-BR-8370-01Z-00-DX1.9243927e-08a3-4d97-a8b8-bea795418039.svs,8.84963613968139,-0.05652346285291939,0.04515659195286155,0.38945623030260507,0.07476859222432533,0.02537819079030077
TCGA-BR-A4CS-01Z-00-DX1.84B5892C-6C7F-474D-BA09-04E870A47764.svs,8.462485771516672,-0.07661263524834659,0.06623053771522038,0.5743808538304742,0.13955654126150047,0.035048119678019636
TCGA-BR-8382-01Z-00-DX1.b74fc4a1-4dfc-47dc-8ee1-2fa44ad17a69.svs,8.59201955512867,-0.10743537404239005,0.06933387772533033,0.5545224303178927,0.11417710049085886,0.030628500021844644
TCGA-BR-8369-01Z-00-DX1.13c80644-af27-4971-9e41-4d18c1c78378.svs,8.902112649973612,-0.05515516165409097,0.049235590348161856,0.3786080800194536,0.07507727259425022,0.027382955121633797
TCGA-BR-8380-01Z-00-DX1.4692f9c9-a7f2-4274-be65-6990f02c1275.svs,8.137192845541147,-0.057516393014551775,0.10673623406126764,0.6519459957846021,0.1556020431399201,0.03798087208661761
TCGA-CG-4437-01Z-00-DX1.3FB7BF81-9E9A-4864-9627-0865486C07A0.svs,8.842295374739006,-0.08233292393025593,0.00946009877672564,0.19347822454730226,0.04163997195698129,0.002303093263175128
TCGA-BR-8484-01Z-00-DX1.5c897888-fcd2-4214-aa1e-f6a63ff1b755.svs,8.332560392929654,-0.09137634630795188,0.0804410993249894,0.673342672697513,0.13714235885756854,0.03393788814681217
TCGA-BR-6710-01Z-00-DX1.9368e11d-9000-4e84-8772-a0ee54932049.svs,8.12193778729618,-0.12139917463422013,0.07884516376648755,0.6156120730210721,0.14268984895114778,0.040769970964072956
TCGA-BR-6564-01Z-00-DX1.ad86e83f-ebfd-4eee-8bf8-7490c5f79a17.svs,8.84348283124238,-0.05695208493568161,0.0384671063496946,0.37552068152215323,0.07229383540098323,0.019984138807060823
TCGA-BR-7722-01Z-00-DX1.06384343-d45c-4087-95c6-3b11304ec28e.svs,8.614375586731608,-0.06351680002757237,0.055935170510766775,0.5047076412064246,0.10348814773591643,0.02982020942739044
TCGA-BR-7901-01Z-00-DX1.5c4f8dec-3428-4019-a9fb-00f07f9418e6.svs,8.644998767758983,-0.06370604992033406,0.056827231023229424,0.5176508298231532,0.09986843933559408,0.03224255161528999
TCGA-BR-6458-01Z-00-DX1.e889b058-99ab-4337-84a5-60a884caad55.svs,8.54325349445148,-0.08312747677533543,0.05740424761840283,0.5312273528679645,0.09716933875162097,0.02940981146070178
TCGA-BR-7957-01Z-00-DX1.870e24e0-b9cf-4baa-91f1-bd031d06da8e.svs,8.63786989947061,-0.05445615677544149,0.053233157863822045,0.48342622057210044,0.12448425630904247,0.042810708515967605
TCGA-BR-8487-01Z-00-DX1.81ed3672-7b6c-4db4-9cba-3f0173709320.svs,8.823816396430352,-0.04845249084528695,0.05436419941591902,0.42234501337934377,0.07863710359490049,0.02784108743847518
TCGA-BR-8364-01Z-00-DX1.245676db-6d78-4ae4-ae36-b4a70781a2f8.svs,8.559408537197779,-0.04887984915186735,0.06007037073992276,0.48068956315662675,0.09958144201319534,0.030977089959713558
TCGA-BR-8680-01Z-00-DX1.a314ef6e-f3f9-4148-934e-dc432e3f39e8.svs,8.220336934818052,-0.0897726183623872,0.08575851546342975,0.547563168146251,0.11915687327396086,0.029362428755468913
TCGA-CG-4301-01Z-00-DX1.d3a38b46-9f9c-4ed4-a1c7-fc1e48263a53.svs,9.080769992899933,-0.14224695413125837,0.016954749828340235,0.3139973546657056,0.11831022352821198,0.014623707630282989
TCGA-BR-8291-01Z-00-DX1.a7e89a69-6d6d-4c43-b299-a618bd859170.svs,8.771408456298493,-0.049500122626200814,0.0452524649955075,0.48970985570970804,0.10458604761040675,0.03665425430806892
TCGA-BR-6802-01Z-00-DX1.e171554c-05b5-4622-beb7-0abee31f5109.svs,8.450342953558481,-0.08181265054470503,0.05664893764998374,0.6136076724544587,0.10532092970255369,0.046385724643045786
TCGA-BR-8682-01Z-00-DX1.269b5b35-7ccb-4343-b2a4-2add6fa129a5.svs,8.422554496225517,-0.023539162320280433,0.08770718240861147,0.47268178744849243,0.10291464511917583,0.03146515526595397
TCGA-BR-8366-01Z-00-DX1.3cda0b57-d0a4-4877-a31c-c9f5f9007cc7.svs,8.879452764272822,-0.04734599646108983,0.0477566065687091,0.3721873441629737,0.06637784849579093,0.025184746415842667
TCGA-CG-4441-01Z-00-DX1.0e2867aa-9b2d-4539-b218-a1a318361dfc.svs,8.839969178611998,-0.20878003789852673,0.0650287092695995,0.37362364991849684,0.11195708076867918,0.027113607822201395
TCGA-BR-7959-01Z-00-DX1.fe1ffcd9-7252-4ac8-9ece-08b9cd78107c.svs,8.585324120650666,-0.029828637603238367,0.0731466500063789,0.5637249205602439,0.11913843193822912,0.04556456963245678
TCGA-BR-8486-01Z-00-DX1.5a31224e-5c0e-49ca-ae65-d2edc8e4a0a2.svs,8.692663776624014,-0.08785236094900738,0.04559812581864475,0.4406230401639635,0.09339294988123645,0.02167906220868052
TCGA-BR-7716-01Z-00-DX1.777e570a-5771-4288-b110-26e44358745b.svs,8.667765565778502,-0.05587144059372668,0.04333038790918371,0.5943653316199649,0.10245542146571532,0.04371757770907968
TCGA-BR-6566-01Z-00-DX1.908c1c0f-12a4-4fa8-a398-ca3b033e7496.svs,8.810360091299936,-0.07696284757584491,0.03347726597832002,0.4158124076844987,0.08181588015498853,0.01795967152818793
TCGA-BR-8058-01Z-00-DX1.e2c9bf25-0e6b-4088-9148-483f45893c3d.svs,8.555207291576496,-0.0019670375842121383,0.07322985441191339,0.507937642713681,0.11393688335851779,0.047987545864154296
TCGA-CG-5716-01Z-00-DX1.971C2889-E3D7-48BC-8148-F03A7FEFE982.svs,8.412229145140953,-0.20828926536892797,0.009961873992815264,0.4447623696604104,0.1165462249614867,0.012505727249187058
TCGA-CG-5717-01Z-00-DX1.6E375046-B9C3-49DD-A934-9AE4BE2895E0.svs,8.701229677805573,-0.09122952216405829,0.0012605496656303869,0.25446972327557055,0.05021221011453481,0.0036210306829309678
TCGA-CG-5721-01Z-00-DX1.F4E6AF45-0B1D-499E-AE95-6AFC9344F731.svs,8.726629440379543,-0.13238736127666484,0.02106654663754679,0.3240864728277198,0.0953890173598707,0.009127078330304815
TCGA-CG-5718-01Z-00-DX1.4BA9B20E-9555-4993-9B55-9E5A9C5C3905.svs,8.64565669651352,-0.13129665538000204,0.01381755766521605,0.30357339401212263,0.06658108342828808,0.005942014154616523
TCGA-BR-8677-01Z-00-DX1.7b2468f0-636f-4447-ae26-05cacf24e9c4.svs,8.72915708456681,-0.04284491045842625,0.05263058229814153,0.5144757903432465,0.09253604655648792,0.027411568048841352
TCGA-CG-5719-01Z-00-DX1.8E669F41-406C-4AB4-8B73-A079D6690537.svs,8.696694100824551,-0.12679151022529328,0.011431058198557265,0.2958771377004891,0.0678812905702286,0.0051572599062471546
TCGA-CG-5722-01Z-00-DX2.2A4EC4AE-A520-4E86-8E48-E6FFBFC3F340.svs,8.76037042466318,-0.06867460545562948,0.009226471704117918,0.23918541527972229,0.03603679936656875,0.003765239011577223
