slidename,mu1,mu2,mu3,sigma1,sigma2,sigma3
TCGA-HF-A5NB-01Z-00-DX1.CA67064B-3281-4144-A2A2-E0BC43E6F8D6.svs,8.386022085494842,-0.050128203236892266,0.0920626420444079,0.43793347548870204,0.08543226920555991,0.03268241414939386
TCGA-BR-A4QL-01Z-00-DX1.90F74AB9-6A84-487B-B992-BC66B71A4E1D.svs,8.540271993487634,-0.06361917515858634,0.0689850655742482,0.5816738468267852,0.11752397852288904,0.03328679722229998
TCGA-HU-8610-01Z-00-DX1.4F873939-3950-4201-B5DE-20A04A6C9F0D.svs,8.839777271204367,-0.036157977699187986,0.04513940294792257,0.4194866564178726,0.06940973879571978,0.03264486350089209
TCGA-FP-8210-01Z-00-DX1.0ef0fd3f-5968-48ce-9e69-eaae83c29004.svs,8.462662285888051,-0.12719849154341753,0.05822213060407667,0.469278550536731,0.10291195611156785,0.021871867457096298
TCGA-HF-7132-01Z-00-DX1.AD1CA78F-2AAA-41F2-93CE-6DF2AD60ED1A.svs,8.04032485016715,-0.10823630859347845,0.0865324502354506,0.5785614345881664,0.1035813541850101,0.024050238383220054
TCGA-FP-8209-01Z-00-DX1.a5e13081-1631-44d4-8d6a-c229a22c2311.svs,8.66103534532706,-0.10131176090281531,0.04646163628801511,0.4231047946508576,0.08600243413473596,0.021146613452944985
TCGA-HU-A4GD-01Z-00-DX1.7CF261C2-D7FE-4D42-BC4B-BC86B7A802DB.svs,8.68536670372235,-0.07281861547089469,0.04674000290124963,0.5924373292172963,0.07841576509342671,0.026036997849259346
TCGA-HU-A4G9-01Z-00-DX1.806F4C5A-D2F8-4457-B6F9-99B67105C676.svs,8.30272602894754,-0.10261378976900991,0.07036199324296516,0.6777966475490639,0.10904751409750754,0.031327362345222626
TCGA-FP-8211-01Z-00-DX1.3906261e-914c-4191-802c-f27f64840211.svs,8.452584036764067,-0.1293769830795703,0.05773627567610205,0.4836721579006992,0.09397908662820861,0.02276370367336325
TCGA-HU-A4G3-01Z-00-DX1.5D4EB0C7-8E14-41DC-AFF7-ECD43A89139B.svs,8.561901412324485,-0.09226018723298689,0.05135842203848022,0.5919046243954813,0.09827592968594168,0.026751101656053735
TCGA-HU-A4GC-01Z-00-DX1.A4B077E3-E5D0-4120-9C72-87BDACF9AC14.svs,8.936948905822055,-0.04381457887337517,0.029395056234292404,0.4445993605449231,0.06665532919620383,0.017055599160105902
TCGA-BR-A4J9-01Z-00-DX1.BF65A4F7-AB59-4488-A7C1-152C89BEA917.svs,8.655743386876548,-0.03582790687574124,0.06952075177816991,0.43768212165314074,0.07798188033283991,0.03204490812305355
TCGA-CD-8530-01Z-00-DX1.87CBC202-AE6C-408D-A428-DA9023670C36.svs,8.49821277554791,0.011109113910661116,0.08324633956337744,0.6392877879588634,0.07768768747771895,0.053184983991104856
TCGA-HF-7133-01Z-00-DX1.4F84AAFA-47F2-46AB-9F85-1129D441A9C0.svs,8.608874384927663,-0.09456489543598558,0.043664721359489345,0.4888275039836249,0.10290060667675073,0.023180382491530083
TCGA-HU-A4GH-01Z-00-DX1.0BACDE08-5613-428E-BDBE-F2D0D80FD0E4.svs,8.750688521678535,-0.08243559929215312,0.03983650073394172,0.47693789670922176,0.07769757215445718,0.01995040781453244
TCGA-HU-A4GN-01Z-00-DX1.32C8DEA0-3B31-42D7-B3FA-D86DF06F7BC3.svs,8.413695106370985,-0.12589696498684594,0.055206810805682106,0.6111150156208159,0.10930477032273797,0.0256563420141779
TCGA-BR-A4IZ-01Z-00-DX1.8D8B49FE-E60E-4DED-AC30-FD32605E7EAF.svs,8.641156529080046,-0.040688848036527704,0.06564565179827339,0.5089431991785442,0.10650918507513761,0.0328395915117173
TCGA-BR-A4J1-01Z-00-DX1.B4F9F7D6-174B-42C9-AFFF-A088398F18EA.svs,8.301799887082122,-0.12383847847485155,0.0660085061796643,0.7032078155885138,0.16129508768929254,0.033914744268584686
TCGA-CD-5804-01Z-00-DX1.c5c22749-71dc-4812-84ba-2ef6f5a1463d.svs,8.207249423230266,-0.08997981481420475,0.06954502507392046,0.7662348621696474,0.12682114791402654,0.040474218367681836
TCGA-HF-7136-01Z-00-DX1.F8C07BE3-06C7-4202-97C6-10B81D322A16.svs,8.352781765616944,-0.1680201833434431,0.040229835368858054,0.5104444907312258,0.13829232377448947,0.03332369588751115
TCGA-HU-A4GF-01Z-00-DX1.2754343C-7875-42C4-B4E3-D2B8666B1E47.svs,8.07434259672882,-0.1122747897555981,0.08894979197043948,0.6989990477797239,0.14074359281259677,0.038816043457015365
TCGA-HU-A4GJ-01Z-00-DX1.31E71066-5B7B-4866-97A0-0B7B03E6B4B6.svs,8.753714041765429,-0.09261156975046388,0.02882000160943683,0.530489404160907,0.10119713731040625,0.015360405725173035
TCGA-HU-A4GP-01Z-00-DX1.2028C25D-2547-4CF3-9863-DEA1DCBD0DE8.svs,8.624707832456076,-0.07889835778192256,0.053599088385288374,0.5872149210952142,0.10419792625451929,0.026552323484433104
TCGA-HU-A4HB-01Z-00-DX1.445FEB47-B91A-4186-BBE0-01FB7AA6A72F.svs,8.64362429969345,-0.10021085282694608,0.042414890472983385,0.5845250552409958,0.1029395894408833,0.02194466486900009
TCGA-HU-A4GY-01Z-00-DX1.79A487FD-BA95-4051-8E4B-BE1502946F4F.svs,8.60436804146793,-0.06570601559233523,0.0616207475524514,0.5718508046957731,0.0803054424100279,0.03145437054280669
TCGA-HF-7134-01Z-00-DX1.A84E2A6E-05F4-4A4B-8F64-9B9D1B33838E.svs,8.049979713778406,-0.10433410457112201,0.09330699012733298,0.49220043085693777,0.13553308143598694,0.030378919664834064
TCGA-EQ-5647-01Z-00-DX1.e71da6e6-dd3d-4fb3-b1ba-ada25e6319bb.svs,7.876000637994479,-0.21537023690363263,0.06856528860931539,0.6023732981609669,0.1342244795254758,0.027212133395409045
TCGA-BR-A4J7-01Z-00-DX1.95C74F68-FA18-446D-934D-296D9215D500.svs,8.623808096180735,-0.056578515375322415,0.06177711390091547,0.5638601618855135,0.10368834079864753,0.03788671939082927
TCGA-HF-7131-01Z-00-DX1.8A90BB8F-039E-41ED-9BB0-286F5CC9F6E4.svs,8.513187019605573,-0.12871500007168468,0.05199181927704988,0.4021761697060705,0.08478915205054396,0.02053383650317857
TCGA-BR-A4J5-01Z-00-DX1.C7D0D294-0280-415A-A8BB-ACB3177E5A0D.svs,8.679416512538939,-0.036250943448598215,0.06346574418331118,0.45623564489419327,0.07992440601607628,0.031068014326706275
TCGA-D7-6518-01Z-00-DX1.227f4361-7393-4276-801a-a395617a15e4.svs,8.956776115013081,-0.032667326212668275,0.03466969423073548,0.3107558520188759,0.049899913645914354,0.01804947873356016
TCGA-HU-A4H8-01Z-00-DX1.8FEBBDCF-4E6A-4D90-8DEA-5E1D031DD50A.svs,8.33151308695163,-0.03131855512762053,0.09346425407363232,0.5590860365767156,0.06254800754884296,0.035240458308653154
TCGA-HU-A4GU-01Z-00-DX1.3D4767B4-DDCB-4D80-A810-144427E73EDE.svs,8.426694458671795,-0.117375471539776,0.05649261798383149,0.6643660423112344,0.12266829576571572,0.028096221593932363
TCGA-FP-8631-01Z-00-DX1.8804336F-7DE6-4401-80B4-AEFA752C11B2.svs,8.702395620075858,-0.0898288108893523,0.04628538677975909,0.37607105445854777,0.08249523501267494,0.027829446813312946
TCGA-HU-8245-01Z-00-DX1.A744EA82-996C-4042-9CF6-27480217DBAF.svs,8.528304850860543,-0.08707762042670127,0.06034049021082048,0.5808089077823348,0.10982922349601733,0.031078165855757293
TCGA-CD-A487-01Z-00-DX1.A026BD2F-B721-4340-83D5-7AA39227C90F.svs,8.31137504399495,-0.04026037263826469,0.08673381054396835,0.5623673371252182,0.10684908104939948,0.03951106396604743
TCGA-KB-A93J-01Z-00-DX1.CF87A80C-609E-4064-9C59-BD2A211A886A.svs,8.575277138106642,-0.0844018621704084,0.046137416529272314,0.43100153609406394,0.07867002139098554,0.017163311680438356
TCGA-HU-A4HD-01Z-00-DX1.A6BA5209-C593-4B87-ADD0-65E05072294B.svs,8.70844852835113,-0.11666976885548784,0.03718974176441174,0.5006955036387561,0.08601514599972293,0.02357724607210313
TCGA-D7-5577-01Z-00-DX2.FFE2889A-1E01-4D57-9B81-671465A1FB21.svs,8.921352885831094,-0.0490295027825108,0.02483146733636171,0.452154634420837,0.08390809511463515,0.01930454661143056
TCGA-D7-8574-01Z-00-DX2.0824C6C7-B086-4D9B-94B4-FC1A49805700.svs,8.777350933150574,-0.06678639729335502,0.021996026206459296,0.4986804841937113,0.08976459241179433,0.017715211008538043
TCGA-HU-A4GT-01Z-00-DX1.F4DD9EAC-8CB8-430A-BF7B-1D43C17FEF61.svs,8.286402651538186,-0.0977422543006876,0.07703932194003711,0.6755209082241007,0.1153653658532813,0.0356798746077465
TCGA-MX-A663-01Z-00-DX1.EBDF2119-63E3-4DA5-B661-440A461904BE.svs,8.599068215627177,-0.10576301028665035,0.030981069563848752,0.6224896318962742,0.1062173786755553,0.02568808107722456
TCGA-MX-A5UG-01Z-00-DX1.DEA1C553-B7E9-4663-A02B-51C31411C7C3.svs,8.113010289255264,-0.16495796894962406,0.040916049616800364,0.7844424029412415,0.1427399090180798,0.026857895135566866
TCGA-KB-A93H-01Z-00-DX1.6DDC5002-539A-4F47-BB74-524C3FFBB700.svs,8.187121259097692,-0.14291557140022615,0.06332519260871619,0.7930760388300981,0.13366769353231506,0.02440642189058166
TCGA-D7-8572-01Z-00-DX2.13383FD3-B864-4578-8832-56EA1916FA86.svs,8.114624420200885,-0.17560596474569992,0.05603633849865916,0.7179141759948954,0.13856692849112412,0.02535756094674451
TCGA-HU-A4GQ-01Z-00-DX1.699A0E57-FE02-4329-9826-3EFC2DECD408.svs,8.660368979903016,-0.0849375212236838,0.05187517971082162,0.5194714766045216,0.08808406262477671,0.024998817252520792
TCGA-EQ-A4SO-01Z-00-DX1.9A41602A-AAAE-4522-9DAB-73CF25FB8756.svs,7.932718674961081,-0.1680270784447062,0.057714124997035605,0.45888036905992563,0.0921187874381465,0.021395521653474914
TCGA-BR-A4PF-01Z-00-DX1.43DBDE88-34C4-494B-9B47-473ED525149F.svs,8.604904559064463,-0.07878221099538578,0.05305715669644431,0.46427712805637494,0.09608106428517559,0.023675307378519684
TCGA-D7-6524-01Z-00-DX1.ec1248f6-7d22-49c5-8300-673d25819e1d.svs,8.892079830305729,-0.019791376689113037,0.0372344354082882,0.36549367542354005,0.05334515751932626,0.02267109176426203
TCGA-HU-8249-01Z-00-DX1.6579F0D5-6A05-49A3-9B30-68059599EADE.svs,8.495709049885148,-0.12694343583409937,0.048368167114120675,0.6404406881882189,0.13054990377662123,0.02774757860098442
TCGA-HU-A4G8-01Z-00-DX1.EE169E90-3A32-4210-95EF-0B94083112EC.svs,8.277197078039213,-0.1406631494319334,0.06420333957441693,0.7733719932581716,0.15309027973468495,0.03688773833944841
TCGA-MX-A666-01Z-00-DX1.BBF0F62A-803E-4D05-A8A4-454D7BA15941.svs,8.457716579356353,-0.14350193852696216,0.02658836061559034,0.643387011987461,0.10728791560427695,0.017803062918507778
TCGA-D7-8578-01Z-00-DX1.902BBFC1-2456-4718-9A5E-2FD9AE47AF44.svs,8.791434835721127,-0.053295974694810205,0.032971564578490264,0.4476601789268625,0.0838100896641937,0.02017036192267358
TCGA-R5-A7O7-01Z-00-DX1.89156AC0-4A5F-481D-9D5A-76B3751585F7.svs,8.721421611372648,-0.16044541732916923,0.028443171587547264,0.4961923460517945,0.1075105149854783,0.017688602834306115
TCGA-HU-A4GX-01Z-00-DX1.0F1A15D3-2C6A-4F16-8D9D-CF44179AB161.svs,8.450066485341454,-0.07462660012112339,0.07659825874769922,0.5638436504449705,0.08835351634601017,0.03238276953942777
TCGA-D7-6521-01Z-00-DX1.928f6bc8-8283-4195-9cd7-6d6eb72bb68b.svs,8.965525730278365,-0.012896339022266529,0.028424941493603438,0.35705504166364593,0.0473539534666745,0.01839289934935579
TCGA-HU-8604-01Z-00-DX1.F358D894-D9C4-49BF-8B9F-F80DA11BBC5A.svs,8.574664425041858,-0.11491423679656411,0.043176489661522016,0.5684405981719223,0.11271366215429171,0.02476694551325682
TCGA-D7-6820-01Z-00-DX2.8847C420-5C25-4716-B467-1CD2687F4484.svs,8.397526948511379,-0.06731259381233543,0.0666799666685492,0.5050142109212471,0.09661216681865636,0.029858239524668078
TCGA-D7-6521-01Z-00-DX2.3742698F-7643-4A73-8524-A46EEFFCD761.svs,8.993470680887317,-0.00898078365809244,0.02733246576722086,0.3645623603041798,0.053579878170361646,0.018756222982814014
TCGA-D7-6520-01Z-00-DX1.c65fcb6d-72c1-44dc-a056-f54c9130e0cb.svs,8.97033810710064,-0.0454607377669223,0.026475719155101177,0.36176554822381674,0.05920908935478136,0.015377771671953503
TCGA-R5-A805-01Z-00-DX1.855298CD-DC64-4423-ABB1-D7AC92BF5177.svs,8.883104811655642,-0.0519296307850242,0.029498339746069288,0.2954639600125326,0.06309623748973005,0.012365203294804167
TCGA-R5-A804-01Z-00-DX1.D1DDC2EE-C3ED-4502-B1C1-71D5585E9470.svs,8.824396012716283,-0.05973118618569383,0.028608175218418668,0.43423812810362816,0.0859433144788316,0.01835912291253287
TCGA-D7-A6EV-01Z-00-DX1.98BA866B-19A6-4ECF-B51E-F811F5EFA8CC.svs,8.854181073382694,-0.09069220889000196,0.017766615695673667,0.42330053856412125,0.08314822368690389,0.012370043593972431
TCGA-R5-A7ZE-01Z-00-DX1.0E7DCE3F-E2A1-4F98-BEBF-E08DF2BF2FF3.svs,7.998150146395968,-0.21008274371380484,0.04069292189487098,0.8159720945737916,0.1663175909460254,0.031833955641899433
TCGA-D7-5579-01Z-00-DX2.092BDD5E-3D0B-442C-ADE1-E684BC658D2E.svs,8.915289274452451,-0.022453789829740414,0.04013601210058596,0.4141271479491301,0.07343375016923483,0.02875826567034327
TCGA-D7-8576-01Z-00-DX1.102C35FC-8CA4-471A-86E9-5C5526178928.svs,9.077252750251473,-0.041165750189693866,0.009864251968025876,0.3328591852479869,0.05948030656447709,0.009943163633179654
TCGA-D7-6528-01Z-00-DX2.8159A49E-A9A0-4AA8-83AA-96E49D1DB8C4.svs,9.033860667726298,-0.049245703419315404,0.01300096061344255,0.3162228630613483,0.06158857968714396,0.00957076646274002
TCGA-HU-8608-01Z-00-DX1.F40770A6-9384-4381-B6AD-2C488915E73F.svs,8.307348493771693,-0.14840080201813716,0.05676723294603863,0.7515169373101298,0.1511197924750984,0.034047732133120547
TCGA-HU-A4H5-01Z-00-DX1.3A56E0D3-7813-4708-9A69-37D141533C2A.svs,8.344434553456146,-0.11177292841908293,0.06674841508053295,0.7317479958690136,0.15110994094554842,0.03538032662932953
TCGA-D7-6519-01Z-00-DX2.D42BA621-1099-4C4F-B691-B124F871A1CB.svs,8.662653100258256,-0.080376629521414,0.04203542399997034,0.5018292665500153,0.09548852118382341,0.024415953849806927
TCGA-R5-A7ZF-01Z-00-DX1.F08C5EC7-7292-4FD6-92FF-73192329C2B5.svs,8.166134367284755,-0.10838975499040762,0.060523898598940584,0.5902841860817268,0.20662288693095282,0.04856404897454822
TCGA-D7-8570-01Z-00-DX2.7447681C-7F88-43F4-BA7E-655DDA02ACDE.svs,8.655710513557239,-0.10331535953481945,0.03142229598319642,0.519300006714824,0.09893725832327203,0.017548739340610933
TCGA-D7-A6EX-01Z-00-DX1.03BECFB9-A4B2-4B43-99F7-C49850796F31.svs,9.01008099223478,-0.04543141431774674,0.01766268288193103,0.33741714041574694,0.06401536863461998,0.014060459139421673
TCGA-R5-A7ZR-01Z-00-DX1.3E6B0708-D1AF-422F-B7F8-BBCCCEEE89B7.svs,8.562187235564219,-0.09597108398997645,0.034646043432144454,0.46674307546645055,0.09831354048875802,0.019335692432025896
TCGA-HU-8244-01Z-00-DX1.EF15C805-A823-46EA-B737-2EC4A8C5C278.svs,8.321028167403197,-0.13252064056331828,0.06266293258665431,0.6471748544188306,0.1300093087576385,0.03161910613568257
TCGA-HU-A4G2-01Z-00-DX1.3465DA31-CB55-4D7D-9897-34D2AD5497CB.svs,8.635867742564937,-0.08981253162265115,0.04783863282774756,0.5646253966825543,0.11015975486190156,0.02691611795829819
TCGA-F1-A72C-01Z-00-DX1.9E02D497-97BD-401C-AFA1-AC2CFE3E8592.svs,7.705147597759022,-0.20684315846494028,0.06111439391563112,0.5832363579887977,0.10864744935935856,0.03346170512619996
TCGA-RD-A7C1-01Z-00-DX1.217B7632-39AC-41E1-8491-20C700B08AEC.svs,8.653099267474412,0.027946592267543688,0.0677724182809441,0.48939010047574383,0.07067885526709743,0.028611907050541667
TCGA-FP-A4BF-01Z-00-DX1.D4E8128B-A783-45ED-BF0E-93650F9483EC.svs,8.674958102306649,-0.08767822311894671,0.05096743412474195,0.3770624138100647,0.0736188539195916,0.02645660170514246
TCGA-D7-8574-01Z-00-DX1.72155AB8-7B77-46D1-85B0-EACABCD25EF2.svs,8.977680619699068,-0.05357275968278585,0.01267674143916892,0.36413564049317526,0.06931819506345221,0.010558830918992226
TCGA-RD-A8NB-01Z-00-DX1.FA45D4EF-D5FA-407A-9BF1-44C2A6326F3A.svs,8.633086443770475,-0.005054689791716732,0.061439589171022664,0.44620115604782096,0.08743298943606073,0.027765145053992288
TCGA-HU-A4G6-01Z-00-DX1.83F4504C-B632-4B15-9978-A007C2118563.svs,8.435777111908683,-0.08195649090179075,0.06570257202221842,0.633796104749728,0.1268860583745135,0.03480213167375037
TCGA-D7-8575-01Z-00-DX1.11006AF4-D0CD-46DF-909A-29E345191C4C.svs,9.042442386124343,-0.040040888729063064,0.013165066432630915,0.3118816291733256,0.05836861632864984,0.009799566476343245
TCGA-D7-6520-01Z-00-DX2.60B9C76F-93F5-461E-84F5-C3A3734E5D3C.svs,8.841727272183904,-0.03983066920604493,0.043032168148489425,0.3735842654731684,0.062388275733977,0.02068051689534401
TCGA-IP-7968-01Z-00-DX1.0ECCB946-BE56-4E79-A3B1-571EA929D95A.svs,7.705316610081859,-0.1574662298677562,0.10250696417936504,0.6357419637428737,0.21477050086152505,0.04595036337848004
TCGA-D7-6526-01Z-00-DX1.d954acfe-8efc-4ab7-965b-edc8c3afdfc6.svs,8.748962761173502,-0.06616132033389406,0.041271204450481755,0.48707076006085764,0.06975178833149373,0.023786454917689437
TCGA-SW-A7EA-01Z-00-DX1.C5E1BE0E-0A25-4480-A3AC-DB2ED7471A4E.svs,8.077806911867508,-0.12883552365751547,0.07389508954832653,0.5520489437216224,0.12181491528744473,0.02323148567765265
TCGA-D7-8579-01Z-00-DX1.BFA005CC-E2B4-4A36-9C84-5F51F0526856.svs,8.960314781095434,-0.04386935684792641,0.025108480684397395,0.3314783306981419,0.06266807086557087,0.013869164726260659
TCGA-RD-A8N1-01Z-00-DX1.A5D023FB-CBF8-477C-B5D1-8281BAA25E2E.svs,8.74677992192935,-0.008929340198592303,0.057541163074536134,0.44401324017612265,0.06868100305990889,0.026409832161130055
TCGA-MX-A5UJ-01Z-00-DX1.936F7641-740B-4246-BB2D-C8443501CF50.svs,8.701143297089379,-0.04390291857931814,0.04930334437296426,0.4196280061469819,0.08412679726322332,0.030217500612671234
TCGA-D7-A74B-01Z-00-DX1.F7A13A7F-2812-43D9-A101-E1BFEA8B3454.svs,8.841227512834747,-0.05000064150916404,0.02717105720768165,0.39618114360204004,0.06855291421520207,0.01585315341523641
TCGA-D7-8573-01Z-00-DX1.8A579441-BC90-4CAB-8199-15580DA5ED87.svs,9.035424808288136,-0.03734257534530833,0.01829792772521381,0.3066479516904733,0.0640402164140095,0.013918635444040478
TCGA-D7-A74A-01Z-00-DX1.ED9A8AA2-7D69-462C-8544-587783F15DB5.svs,9.024139530439886,-0.03446081709949624,0.017749545240599917,0.31519240084053646,0.05529891442477079,0.012746848375275956
TCGA-HU-A4H0-01Z-00-DX1.85BE7D40-ECB6-4450-B7B0-C65BE5495784.svs,8.423804530146308,-0.12401595972699202,0.054036337694756124,0.7360970156283959,0.1478898476423767,0.033327643724207164
TCGA-D7-A6ET-01Z-00-DX1.A4FF5141-6B2A-456B-9EA2-E5DE72156647.svs,8.92385779277253,-0.06699364165576069,0.020673042687988037,0.38118907500230276,0.07313409042062463,0.014010625068084816
TCGA-D7-6519-01Z-00-DX1.5f7dcb29-030f-4011-affe-47dab4b9da03.svs,8.832583785557105,-0.07639582949819125,0.02641409587109641,0.4189254709698763,0.08237817040919718,0.01882226894590519
TCGA-HU-A4H6-01Z-00-DX1.0DD51B66-A983-44F4-9753-03ED9C606E77.svs,8.655313000402645,-0.07020813331290168,0.05236644079360763,0.574954745325409,0.10726781492538028,0.031105918566230805
TCGA-D7-6526-01Z-00-DX2.8846E328-5343-4A95-A77D-3827F443A989.svs,8.725771512354978,-0.06223203983711835,0.04898456130076393,0.4269668074672993,0.07216800813936997,0.025982141628923913
TCGA-R5-A7ZI-01Z-00-DX1.3A4A56F1-1CFD-441D-85F3-52DDA0B346A5.svs,8.447205059073681,-0.13475635429600602,0.04162297550779205,0.5911342902967637,0.11953189751673934,0.021082252856735057
TCGA-D7-6822-01Z-00-DX2.4085F597-DD0C-4793-9586-CCC73382986B.svs,8.119974739754706,-0.04995091892010698,0.09890178045373357,0.6912330833647166,0.12610109087623006,0.045758904497840876
TCGA-SW-A7EB-01Z-00-DX1.E9DE72F8-706D-43E2-A67E-7EDD39A509EB.svs,8.062184831146721,-0.15973476908804254,0.07213991966622238,0.7060971529058906,0.1352196226954819,0.03277849940314881
TCGA-F1-6874-01Z-00-DX1.3dfb0e10-3650-4c05-a27b-866fb6a304ff.svs,8.226321105093646,-0.13685181522211015,0.05975315176796538,0.5322523471574563,0.1219399548956442,0.024879955420796906
TCGA-D7-8578-01Z-00-DX2.D71657BE-72D0-4EEC-89D3-E83934A0F919.svs,9.01388373908992,-0.042752200912465614,0.020666043015530714,0.3288124137723294,0.0578934558107976,0.013121861498902175
TCGA-D7-5578-01Z-00-DX2.715B0263-C855-4C4F-8A53-16B0CA9432C8.svs,8.897666276542166,-0.06602127734753094,0.019150122665781897,0.5997730146740735,0.086129090187137,0.014108548729954385
TCGA-D7-8573-01Z-00-DX2.703306C5-7D46-4E3C-833F-22D1FEF7C6F6.svs,8.49311782348547,-0.09929873680586886,0.04409296118545,0.5681396619471097,0.11105640813198081,0.025930371023836423
TCGA-D7-A747-01Z-00-DX1.A6BA5DAF-6220-4D85-B6DF-C0220FBA7170.svs,8.6466727928492,-0.07766333086076393,0.031894055008639455,0.5961151265528787,0.1229395118272852,0.023011699419061237
TCGA-F1-6177-01Z-00-DX1.7687CABE-8984-4396-882C-978C15F66401.svs,7.583084792925138,-0.2906785586814926,0.04188565992408325,0.7506068263134925,0.16276297280481758,0.03287017139072766
TCGA-D7-A6F2-01Z-00-DX1.31D8B3CD-7F63-474F-9B1B-E884C4CA9C61.svs,7.798571955968281,-0.1382487010933671,0.02965194205329584,0.900062900330784,0.13419978033299676,0.024007237959308484
TCGA-D7-6528-01Z-00-DX1.3c2ec0f4-9b8f-45c5-920d-5afe55890219.svs,8.955869136760036,-0.055060397083623695,0.015287952753907834,0.4130553196212055,0.08512963349611878,0.01473836823788505
TCGA-D7-A4YY-01Z-00-DX1.D1623D77-0BBA-4CB6-97DC-382BE136A583.svs,8.936654471345344,-0.07760082216055894,0.01702457161523057,0.40317035042698074,0.07878680260886417,0.011325081712639405
TCGA-D7-8579-01Z-00-DX2.9D40DCA2-2711-426C-B5DD-3D897975F4BF.svs,8.791617025926618,-0.06266244082212849,0.03341015131829478,0.4337776025842892,0.07753904163754645,0.018407487974568388
