slidename,mu1,mu2,mu3,sigma1,sigma2,sigma3
TCGA-D7-A4YX-01Z-00-DX1.54DE426E-7EC0-4FF4-919F-045E38B3C34E.svs,8.597787603016904,-0.0925651152838729,0.03940982617388265,0.5501581557970069,0.0938589502940921,0.024046710785988783
TCGA-D7-6817-01Z-00-DX2.725AB42B-1396-48E6-B37A-62955F72DD0F.svs,9.05591502359287,-0.04214535559244134,0.015628148402520217,0.3257854372217545,0.06375115382496446,0.009770757055623724
TCGA-D7-A4YV-01Z-00-DX1.55DFBF47-1A3B-428F-9AC4-8814F557FF1E.svs,8.83209704569259,-0.09935979048400531,0.014783289232375532,0.4873147091037831,0.10158460917520722,0.01327521529146385
TCGA-D7-6525-01Z-00-DX2.1784F199-7F06-45BB-892A-EFB9009275EB.svs,9.02405725557393,-0.049152841073940245,0.01888195735618935,0.3259274940614538,0.06497233441805576,0.014741110230666234
TCGA-D7-8575-01Z-00-DX2.7505FB70-2931-459B-B23A-4D24B080E383.svs,9.021084567755128,-0.043676627334530024,0.01834965636520478,0.3259166968250429,0.05261625351555678,0.010794408129332222
TCGA-D7-6527-01Z-00-DX1.3149a5ed-2ed0-4ce7-912b-e67bb1c33e8f.svs,8.724890153803134,-0.0831629629328436,0.026999798633506086,0.5206345221270009,0.09253859411185433,0.019407573296271283
TCGA-D7-A6EZ-01Z-00-DX1.BF91B810-86FD-4675-85A0-15DC9CF2195F.svs,8.717859299843942,-0.08773761778755558,0.03323025879354254,0.4879506068786032,0.09443005784055167,0.01827037928607715
TCGA-D7-6818-01Z-00-DX2.3D150EDC-0246-4CEA-8EFF-5811EA8ADA09.svs,8.847704991879393,-0.08040004393180585,0.015810097579135627,0.5009996944782115,0.09582772010799012,0.01370259743847624
TCGA-RD-A8MV-01Z-00-DX1.E658A7D1-8A6A-4BE9-9C89-07B60E9F8983.svs,8.138334931123897,-0.010905813183095412,0.08949897795801708,0.5909018008226181,0.12508661087139814,0.03225329617461415
TCGA-D7-6527-01Z-00-DX2.AC6B9D7B-E289-449C-934B-E15BD593CED4.svs,8.789465013630124,-0.0769826537103236,0.022609546095804324,0.4839020161140391,0.09013147333366398,0.01680345878287901
TCGA-D7-6525-01Z-00-DX1.4c140df7-e1b6-4e10-bf13-0006484d6a4f.svs,8.965035278191127,-0.05706973859104214,0.018809004019654182,0.4075673734190295,0.07639150742440866,0.01956626599709591
TCGA-D7-A748-01Z-00-DX1.CB8D633A-4CF0-4CA8-A8FF-7E8D3A3C7E20.svs,8.893144288935288,-0.06167769192014575,0.01983973009842037,0.4353558550156447,0.0795097589582504,0.014660478647070162
TCGA-D7-A4YT-01Z-00-DX1.645AF39D-1B70-4C46-AB80-7B532994EE66.svs,8.948104529724953,-0.07749175359543861,0.017356122452782837,0.38641288807785357,0.07946205280824559,0.014553070112391422
TCGA-D7-A6F0-01Z-00-DX1.C75CE666-2AA5-433C-BDA4-795B9A6FE8C3.svs,8.063689231936054,-0.12605613480622183,0.0883592404552954,0.625434537864989,0.11997676173368242,0.03310364478793647
TCGA-D7-6518-01Z-00-DX2.8CA8FC09-10AD-4931-861A-25CBCAE9D488.svs,9.015312124531876,-0.028833288903646982,0.029669966957062702,0.31321181634089484,0.05270280809113743,0.016733859249232406
TCGA-D7-8576-01Z-00-DX2.2535E27E-C1AC-4008-B48F-083B6F53AF03.svs,9.102263901362898,-0.044295091130016645,0.008736792730835314,0.31120557949759875,0.0563724534593036,0.006769371889767162
TCGA-FP-A4BE-01Z-00-DX1.813B0887-ED1F-48DD-A2E2-F14EB20D1F71.svs,8.360466857363438,-0.16326369551761216,0.041613980739781016,0.5588814840198815,0.12746902050522,0.021478931416176607
TCGA-D7-A4Z0-01Z-00-DX1.3D9BDA76-6884-4012-AB91-C374F32B58FB.svs,8.93374897315508,-0.060481734409866074,0.02075598605385092,0.4033874783857329,0.06942980919386853,0.015827338104020875
TCGA-F1-A448-01Z-00-DX1.FAEC839E-048D-4A33-9159-DECAEEA21777.svs,8.68985153654212,-0.06139551423905279,0.034975238878696524,0.5501518578986234,0.08404353013552278,0.025741723924648813
TCGA-D7-A4YU-01Z-00-DX1.42DF1586-BD02-4482-AEAF-8F2C1BBB1C20.svs,8.377000418809297,-0.1151801407168229,0.036603867646882955,0.75614514576443,0.1328919174593746,0.024960726135609977
TCGA-VQ-AA6K-01Z-00-DX1.8AF14797-0C31-4DF3-94A4-868EC96E7BB1.svs,8.111870987257916,-0.20396948552128874,0.02615619135307912,0.8715174680370575,0.17195254324741654,0.032572657704126394
TCGA-D7-A6EY-01Z-00-DX1.7E101F3B-8923-4554-AA48-C2493D0F46C0.svs,8.559008475163031,-0.08945362222160615,0.05510742681443123,0.5244603735458868,0.09950762834485169,0.026160784274445754
TCGA-D7-6815-01Z-00-DX1.518E266F-0FF6-4768-85C6-19D77935A537.svs,8.792764546679221,-0.08992977895304027,0.02286609249173926,0.445039573136015,0.09225566563565282,0.013596873669890779
TCGA-VQ-A8E3-01Z-00-DX1.2CEA9979-EC34-48E2-A092-55757506490A.svs,8.46726457165835,-0.13523596780811212,0.04001711456392222,0.6719749583669264,0.14465525867818788,0.023929099623178515
TCGA-VQ-A8PJ-01Z-00-DX1.19F00379-C001-49D2-9B22-6AE0791C8488.svs,8.655885075710163,-0.0710104577290517,0.049667109269811535,0.49997707212770315,0.0948183582511758,0.027212701413627877
TCGA-VQ-A94P-01Z-00-DX1.83E87D6C-D210-4C06-BB5B-49A1F3E14EE0.svs,7.854133047454759,-0.23613318450853849,0.04850690481795686,0.7060963456175218,0.14783211875581714,0.0275407797564777
TCGA-D7-5577-01Z-00-DX1.e9ca39a5-7c5c-4e43-ac89-8652f44b08bb.svs,8.891939092188057,-0.044874358668303645,0.025705638169049014,0.5159472053025618,0.08347404488077263,0.019261809052499
TCGA-VQ-A8DU-01Z-00-DX1.12DD8768-1315-472E-801D-F44A418BEA41.svs,8.569782481698555,-0.12949544045606284,0.0300388740943058,0.6067100041974625,0.13067782852555865,0.021161265064120034
TCGA-RD-A8N5-01Z-00-DX1.EFF443CB-E494-4746-AD03-6C20FCAEB427.svs,8.357614543275806,-0.05403521795046221,0.06516874926369505,0.623876582601822,0.12716083109889795,0.036028836505413823
TCGA-KB-A93G-01Z-00-DX1.050F4602-DD6F-4E97-ACA8-3DE040485467.svs,8.826386256365163,-0.017816486181711343,0.056510993600964295,0.3372006162337087,0.05989692039425721,0.022720359234072708
TCGA-VQ-A8P3-01Z-00-DX1.1B018BDB-5C60-46D8-A014-CE8CA8ADA191.svs,8.591509673181294,-0.07850490305670997,0.0522084137869553,0.5780279279979401,0.11229210439121182,0.02588247399315757
TCGA-RD-A8N4-01Z-00-DX1.03EBE393-9145-4F25-AA4C-E637B6A2A111.svs,8.333470785163875,-0.006915076634384212,0.08922013933957129,0.505798879356956,0.1208876215238456,0.03339422947049259
TCGA-VQ-A8P5-01Z-00-DX1.F3FDCB47-3426-400C-82A9-750012F95B3B.svs,8.314451355862023,-0.0943226690722962,0.07178694728890633,0.6413125292313225,0.13322322650509186,0.030786005764702785
TCGA-VQ-A91Q-01Z-00-DX1.9928DA7E-B36D-4E5E-8F0F-BD41DA588DB9.svs,8.392152303175711,-0.11454899586017007,0.04945161648612491,0.605108843239783,0.12853809902231292,0.02853125182765631
TCGA-VQ-A8DL-01Z-00-DX1.E720AE39-654E-4587-A294-2ED2BCE6F043.svs,8.508519538282604,-0.12672253741945966,0.030702044886502116,0.6577072540498278,0.1337676848611428,0.022776001672034214
TCGA-VQ-A8PZ-01Z-00-DX1.EE25BECD-7611-48EC-B78C-27F5E5BDD5DF.svs,8.45410218773215,-0.06294022678542999,0.06859080076980288,0.6312591541027921,0.12338057218767573,0.032119032806652036
TCGA-VQ-A8DZ-01Z-00-DX1.3C4CB10D-8C8B-4828-B7D4-7058BDF4D39F.svs,8.538777537765624,-0.11322569512088183,0.03474064725372173,0.571842685774405,0.11562041157062586,0.02150106970832094
TCGA-VQ-A8DV-01Z-00-DX1.DB668CCB-E5C9-49D8-9F0B-2548AA1C3E69.svs,8.121524941051684,-0.1500028783760102,0.043912301195387006,0.6632580440124122,0.17994886308219354,0.029305887969848687
TCGA-VQ-A8PU-01Z-00-DX1.8E355321-0F03-4EEF-80B1-9677982C9D2F.svs,8.20192413415499,-0.2020888389853015,0.033116936215540314,0.7341161693724163,0.16827674321524236,0.024629280693947094
TCGA-HJ-7597-01Z-00-DX1.4218e9a0-3ef1-4073-8336-1fe81c0bce90.svs,8.709741607324585,-0.08152602637698575,0.04315244536491477,0.43521602593557773,0.0886155300194703,0.02237622212573746
TCGA-VQ-A91X-01Z-00-DX1.8D0815BF-2430-4471-881E-1E12357ACEA4.svs,8.512174830747734,-0.13027811684057614,0.03534261524140357,0.6444406197227787,0.1343485774968282,0.020493965663140934
TCGA-ZA-A8F6-01Z-00-DX1.89510833-5BC8-4983-817E-0E9244824168.svs,8.411875921351589,-0.15991702712904188,0.052929312627178704,0.5107953487949354,0.12016997583640776,0.03492766027106421
TCGA-VQ-A91U-01Z-00-DX1.84D19359-4AC3-4C7A-BC5B-7B63173ABB60.svs,8.10375139745935,-0.18497001789028894,0.048599625170613926,0.8231147368422201,0.1929066165271922,0.02952211349054163
TCGA-VQ-A8PD-01Z-00-DX1.A9B601CB-83AA-4F0C-BB6D-DD88455FDEE9.svs,8.795123219325998,-0.05939634129518608,0.04158884391473173,0.466491558238636,0.08884220484247268,0.021398063780335624
TCGA-D7-5578-01Z-00-DX1.8216cb00-cc28-4872-aef7-3b9c18e16117.svs,8.994093348045798,-0.05664937771185518,0.014688156426806955,0.36061631420633133,0.07404396137576474,0.011300386278582965
TCGA-D7-5579-01Z-00-DX1.6b638a16-4bd1-4624-a57b-4088214e34a9.svs,8.85857253841547,-0.032810295219130155,0.03897555204833993,0.46045999430619855,0.07112126562231669,0.027500270651668712
TCGA-VQ-A8PF-01Z-00-DX1.D0353D95-5F56-4D33-B3DA-08AF9574334D.svs,8.376644502085716,-0.17528876205536972,0.029595961457203567,0.7190281186541686,0.15634805192729082,0.022138565253244057
TCGA-VQ-A8PP-01Z-00-DX1.46FE6CC6-A47C-47D3-B21B-A17CF1DDAC76.svs,7.927765366102307,-0.11007382086090525,0.09576149595471571,0.7929306601436581,0.1686897688345921,0.03745819094131705
TCGA-VQ-A94R-01Z-00-DX1.4F2367B3-6759-469C-90E5-0660102E86A6.svs,8.07067755254509,-0.24035720625088353,0.02824487313832315,0.6639853040459894,0.1480891908242938,0.024659942935921
TCGA-VQ-A924-01Z-00-DX1.736B41F3-9678-4FAF-AE86-FCAC4F6DCBD3.svs,8.137963078849214,-0.18381948514350477,0.05284463840569662,0.6382965269113039,0.1543196106764064,0.02668360059858928
TCGA-RD-A8N2-01Z-00-DX1.A56448E6-1C5E-4758-AC2E-4591A406116C.svs,8.611559574554288,0.03208944690929865,0.06280876370868978,0.4905776883085379,0.11188000241217161,0.028360131911815682
TCGA-VQ-A91K-01Z-00-DX1.42AFBDC4-809A-4245-8550-DE9B9A11F09F.svs,8.264642796462976,-0.1432128944994966,0.05198929316558583,0.6145029395804851,0.14185343334824038,0.02544290086296314
TCGA-VQ-A8PC-01Z-00-DX1.03BD1821-DB4A-4FAB-AA6A-A8C91E6215F4.svs,8.57857519750687,-0.0685487966441191,0.059682871426820334,0.5251470500032209,0.09189977901103145,0.026559233575573292
TCGA-VQ-A8DT-01Z-00-DX1.C87953F7-A303-410E-9554-2022A79AF6CC.svs,8.634602055700395,-0.10702060937909241,0.03502754310048897,0.5749841016431043,0.12486269110236195,0.02081664549614724
TCGA-VQ-A8PE-01Z-00-DX1.94480121-9AB9-490F-8E7F-77260C6DE0D5.svs,8.391984849427411,-0.09403766789999732,0.06410361966572148,0.6479100940594902,0.12901911291196444,0.030472752026920298
TCGA-VQ-A8PO-01Z-00-DX1.CAF2A0EE-75C7-4AB6-86AC-0397EE1B9FBE.svs,7.996916003648807,-0.13579697553578013,0.08934434248303245,0.7034851541173562,0.15802406032137134,0.03226720531240752
TCGA-VQ-A91W-01Z-00-DX1.E4878B45-586E-46F7-8113-8080149AC45D.svs,8.015154440933776,-0.22952269268696565,0.0356957458905956,0.7050889683204153,0.17720312977130248,0.028835261031254177
TCGA-VQ-A91Z-01Z-00-DX1.14F618B5-D177-4129-A7C1-99373536DE45.svs,8.322378013420723,-0.17170502023750187,0.03601368845213388,0.6190031114234547,0.1476451999230977,0.02142824116289227
TCGA-RD-A7BW-01Z-00-DX1.C8C51F10-BD65-44AC-BC95-4ED8D017D908.svs,8.487767623437039,-0.012757095659878072,0.07892864015636983,0.42216392404983705,0.10359879649153668,0.03219677952664011
TCGA-VQ-A8P8-01Z-00-DX1.85D05076-70BE-46A6-B866-94846CD22670.svs,8.608951521092512,-0.05227911607039676,0.05565221279700337,0.6175005278517259,0.11053015100773227,0.0327522313998301
TCGA-RD-A8N6-01Z-00-DX1.E51FADB4-1A2E-415D-9C91-F81705311147.svs,8.416536731212663,-0.10005917814390129,0.04915787402410528,0.49400897639085634,0.12389512844615853,0.03138240762367732
TCGA-IN-8663-01Z-00-DX1.39719DC6-1441-4E0F-BB5E-656CCDAC13D5.svs,8.40191523248479,-0.0841046232832692,0.07103299053830826,0.5265660525459154,0.11293569681479482,0.030580215406748715
TCGA-VQ-A8PS-01Z-00-DX1.E93B2855-6350-4037-8C41-E781D887C790.svs,8.538569659481997,-0.07454625537449468,0.059487490385436305,0.6135928354981963,0.11580921636474989,0.0300881754598101
TCGA-IN-7806-01Z-00-DX1.2e7288fd-e149-4d4f-9d63-dd2e2f91d4f8.svs,8.071403074010417,-0.13986500174186023,0.0780406129400152,0.6372525905824018,0.13598305145780704,0.03266713217471741
TCGA-VQ-A8E7-01Z-00-DX1.30F18F35-5E77-429B-9840-27E60F5129B8.svs,8.513254510447867,-0.12164360669549344,0.0328297686754056,0.6227734182424107,0.13209584166191185,0.025518177113806825
TCGA-IN-7808-01Z-00-DX1.0aacd7e2-1454-4aa4-866b-b142fa04e619.svs,8.328725965781477,-0.10374609904482601,0.05959214290960965,0.6104303382130782,0.11986519595211609,0.02965204223645622
TCGA-VQ-A94O-01Z-00-DX1.83040E68-904F-4F7E-B4E1-34C860098228.svs,8.35732008972987,-0.16801022934501533,0.033488559634740886,0.7259516677270009,0.1640126132931665,0.02420987790614235
TCGA-VQ-AA69-01Z-00-DX1.1EEF2AD7-6470-44B5-9E87-E77AE47262F0.svs,8.438939673949072,-0.14367738572883723,0.03410007793229815,0.7223130006197495,0.15905089701245026,0.024868951236549537
TCGA-VQ-AA6D-01Z-00-DX1.C1D51961-84D7-4AA6-9645-60120B105A68.svs,8.766462169809344,-0.09847759787625535,0.024960339999644657,0.5054991073222737,0.1084271917080877,0.01868406740215596
TCGA-D7-6524-01Z-00-DX2.6E8242FF-FAF3-4CAA-9CB2-CE0BC1D518C9.svs,8.889312336100557,-0.010920965192100746,0.04267262739600786,0.38803814222966426,0.05784196418079775,0.028454131115675022
TCGA-VQ-A928-01Z-00-DX1.633B64F3-2F87-4C76-ABC4-4E03D04AF9EC.svs,8.313591507120632,-0.14517126935457073,0.04562033173212604,0.7307205291105032,0.1603829323092926,0.026926780241255253
TCGA-VQ-A8PB-01Z-00-DX1.FAB74FD6-C7AB-422F-ACA9-2DB0ACEC23E5.svs,8.340950388121945,-0.10182865364154223,0.06720446052952676,0.6115329648061991,0.12430477775751543,0.028056441043059197
TCGA-VQ-A8PX-01Z-00-DX1.A1886D51-DC33-4B5A-9C71-56E281F13F52.svs,8.29991626993446,-0.08703660906567103,0.0736213609802444,0.6608595129407134,0.13674659762051425,0.031155257263061106
TCGA-VQ-A923-01Z-00-DX1.86FE7ABA-9C93-4637-A71F-F3EBA2BB4BDF.svs,8.330111216225001,-0.17713760663163014,0.029552779662129304,0.7570073141822509,0.17612965898722638,0.025173830099106866
TCGA-VQ-A8PK-01Z-00-DX1.A13BCC99-05AC-4FEC-8BA8-0EDC92EAE02B.svs,8.185799092238751,-0.08079704702577443,0.08251840243349219,0.6266590890319769,0.1484289040918068,0.03669282424225681
TCGA-VQ-A91E-01Z-00-DX1.BF3BA276-5A18-4B45-881D-4523C42B5AD8.svs,8.360439619561545,-0.14012731339916876,0.03807426337872032,0.7951792819563978,0.15687012460859973,0.027838353761859738
TCGA-VQ-A922-01Z-00-DX1.445608A5-D4F1-44AB-8642-3C944D753D87.svs,8.462110607971908,-0.15262283296394508,0.03301005832231687,0.6294167976917835,0.14259074170319738,0.02089133029123516
TCGA-VQ-A8E0-01Z-00-DX1.81F45F4C-5D39-4C76-9888-064D53C9A80D.svs,8.742723706569084,-0.0937403322176329,0.026860065748287427,0.5054212696558056,0.1076512948803696,0.019398397671093907
TCGA-VQ-A91Y-01Z-00-DX1.9401E1F3-4110-4F1E-99A0-36D4E1518650.svs,8.607128846434511,-0.11654708242870956,0.0325025721646316,0.5801414245958527,0.12063151155745815,0.02039231684531016
TCGA-VQ-A927-01Z-00-DX1.F4ACCDED-FBF5-4900-B000-638B3015EBFA.svs,8.324476992550942,-0.14478979510195503,0.04631753840279143,0.6481820369185843,0.14993435868599042,0.024244499697355894
TCGA-VQ-A91V-01Z-00-DX1.E271D33E-3E57-445D-8373-2386B56FE9A9.svs,8.6295188293266,-0.1240548901531893,0.027215992609176752,0.6149506354571416,0.1344899448678248,0.02042473071150913
TCGA-RD-A7BT-01Z-00-DX1.1B0308B0-27EA-43A7-BE89-C5F7831AF243.svs,8.604336298851232,-0.016850011582082672,0.05279250161846851,0.44101652045663947,0.10697797500672161,0.024221974510910505
TCGA-VQ-AA6B-01Z-00-DX1.C6CB7290-4A83-4963-8840-68BC208D1232.svs,8.562014598516619,-0.1212549829475802,0.03290690937734721,0.5947747465051091,0.137611275865055,0.023055003354907504
TCGA-VQ-A8PM-01Z-00-DX1.49FE7D00-2547-4936-803D-F4421C5E5BB3.svs,7.674651563863697,-0.10815907463627839,0.11419839873317061,0.8454683380463214,0.17952112614340385,0.04303615946713709
TCGA-KB-A6F5-01Z-00-DX1.7EBE81C7-178C-41EB-8DFA-27770A9DF630.svs,8.803150230742117,-0.034038522257635644,0.05524258676956713,0.42973525092729664,0.07105563744073969,0.024988729297860706
TCGA-VQ-A94U-01Z-00-DX1.5E27CE1E-CF07-4219-9536-D5F898E47A9B.svs,8.469972753366369,-0.1272681098408551,0.03951718273822201,0.6043155673931856,0.13053188499568202,0.024156045909387917
TCGA-VQ-A91N-01Z-00-DX1.4F7CF3DD-8AAA-43DE-98C1-E44B2B5FB019.svs,8.042891733332686,-0.18934726127377943,0.05572001384828474,0.8377502279690279,0.19060478394135955,0.031101129576795006
TCGA-VQ-A92D-01Z-00-DX1.13EF7944-C276-4A3B-B9B3-7DC65A82AD60.svs,8.29098995888586,-0.13669622683050398,0.05234658509781,0.6570024518576377,0.1450305503085543,0.025129347279509887
TCGA-VQ-AA6G-01Z-00-DX1.3BDB7578-931A-47DB-933F-C7CA7CD50EDE.svs,8.625562914028183,-0.09677436676615307,0.03714069574782103,0.5604025408030356,0.11444279611996523,0.022250611288635255
TCGA-RD-A8N0-01Z-00-DX1.4C91480F-E7D8-4E37-B528-F5E272F2F8CA.svs,8.392752124150125,-0.008925179359896333,0.08545816934290013,0.4829978619159814,0.13001488268294087,0.03328208398574211
TCGA-KB-A6F7-01Z-00-DX1.9F7267C3-B50D-4366-9050-DE8E0EB708EA.svs,8.362397327441764,-0.05840680189316317,0.07121158517165947,0.5876465402164899,0.10817398454268089,0.028460152838565764
TCGA-VQ-A8P2-01Z-00-DX1.0515199A-B84D-4973-ACAB-30B919F99FB8.svs,8.581037199651641,-0.07975432489455704,0.05483589758095294,0.553805165235356,0.10802570426025235,0.026919822537314727
TCGA-VQ-A8PQ-01Z-00-DX1.D63AEF37-BAB9-4BFC-9F7E-33509A227B71.svs,8.397279147664493,-0.09954746329283362,0.06140451521200323,0.6849942869313875,0.13504955873852514,0.03133528071792569
TCGA-VQ-A8E2-01Z-00-DX1.6B105EA8-4AF5-4CE0-B5B9-46332130B037.svs,8.145926441133351,-0.1898706624408578,0.042143569224842664,0.790470988392194,0.182330056192454,0.032442359545520244
TCGA-VQ-AA6A-01Z-00-DX1.52D958F4-34B3-43F1-9DAC-960E69C958CA.svs,8.642075894986975,-0.105308424701886,0.03365977754565452,0.552174174667027,0.1181041343531305,0.021586611247295464
TCGA-VQ-A8PH-01Z-00-DX1.79A66B42-B6CF-49F9-9204-DC21A57DAFF6.svs,8.437306698799869,-0.08210819780248672,0.06823974508396291,0.6469086092872355,0.128367396398316,0.031841495178377026
TCGA-VQ-A8PY-01Z-00-DX1.EA2C7386-012A-442A-95B3-FFA12BD2684D.svs,8.404383840791626,-0.0654665955515403,0.07467366312549044,0.6699594922414863,0.1273796365753487,0.03670294592064873
TCGA-RD-A8MW-01Z-00-DX1.30EE6F24-3983-4793-9EF6-059B9AF53F24.svs,8.302123999701202,-0.021073737979479788,0.07387190488705123,0.6467321366373561,0.12017548868737729,0.03329790009744064
TCGA-VQ-A91A-01Z-00-DX1.B0F3EE79-4246-4534-9763-EB9C6D60F3AA.svs,8.76185713524486,-0.0988309276619793,0.023851872211139817,0.528856928332961,0.09502907315071804,0.02038158458153827
TCGA-VQ-AA6J-01Z-00-DX1.212AF324-26E9-4807-A64B-6325D6E94507.svs,8.337096276961027,-0.14234446264144668,0.03883880705418494,0.7517675170019519,0.16017694612143615,0.027040902474616366
TCGA-VQ-AA6F-01Z-00-DX1.EA90F7CF-FE3F-4FED-A8E0-C83FEE96F4CA.svs,8.618314087433342,-0.11121423093178819,0.030619061753124243,0.5214755661462924,0.1153324237330215,0.021220729465124075
TCGA-VQ-A91D-01Z-00-DX1.B7E99494-FA16-42B5-AC1C-1498A7989111.svs,8.639969250474715,-0.10755055611187075,0.03152686099712572,0.5488213292497252,0.11589496147357568,0.021447197797943414
TCGA-VQ-AA6I-01Z-00-DX1.B11762F9-1DA7-4140-8F45-2B372B497379.svs,8.525196555567963,-0.145610544321607,0.02390708628435259,0.6563061449483328,0.14778233767318055,0.02099158598586277
TCGA-VQ-AA68-01Z-00-DX1.CF6FBB15-5887-4406-946A-AF93918EC318.svs,8.485513515436665,-0.14160977178928605,0.030072311148438696,0.6267461230463041,0.1416268819905889,0.02252051240996859
TCGA-VQ-AA64-01Z-00-DX1.90641552-B556-4020-AA11-21E754BD5891.svs,8.714438893924983,-0.10273032813026516,0.027551400151225886,0.5129131213379257,0.10824792134213902,0.018943235441203722
TCGA-VQ-A925-01Z-00-DX1.D9AB5ADD-B946-4994-A3F2-646888C69E0D.svs,8.427741667462975,-0.14356184216142026,0.037467577071466446,0.6682562065703517,0.15088849821986092,0.02316614000482274
TCGA-VQ-A94T-01Z-00-DX1.DEFEFBD0-CE26-4F75-B9C4-F55344A7CAA8.svs,8.63478855650944,-0.10334998589814262,0.033578258719763464,0.5668190423166247,0.11380280551395597,0.020518510926707936
TCGA-VQ-A8PT-01Z-00-DX1.7A0E6C8F-E0D2-49AC-9C03-3C9B34EB0AE8.svs,8.349380627393629,-0.13044359573855063,0.05854134967173092,0.5823482180414575,0.11695396022543295,0.025655722688919094
TCGA-RD-A8N9-01Z-00-DX1.70899C63-3C5D-4993-8215-F7452ADE134D.svs,8.136309979357037,-0.05773380330689838,0.08283957720645554,0.6283987249179986,0.15442193080846955,0.041021560534345594
TCGA-RD-A7BS-01Z-00-DX1.F236D43D-0072-47C7-A4D5-6928932D4C9F.svs,8.456232705112324,-0.014909857123754176,0.060956412811098,0.5714161182990032,0.11750765592965569,0.03301287006080762
TCGA-VQ-A91S-01Z-00-DX1.11BCF3BE-4C79-4F6F-92B5-2C45190DBD86.svs,8.30262719065994,-0.1512303821788916,0.0453325497108132,0.7471077913738612,0.16375552438792199,0.02797965078569193
TCGA-ZQ-A9CR-01Z-00-DX1.C9AC9991-7054-4068-A7AA-9D1EB7F040A3.svs,8.776411138188916,-0.04370621632151249,0.04825331631830542,0.40983374549226553,0.07232036236346948,0.029930462609307144
